/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 1.78
 -- right : 0.09
 -- left : 0.05

('green', 'forward', 'left', 'left')
 -- None : -3.47
 -- forward : 2.22
 -- right : 0.37
 -- left : 0.77

('green', 'left', 'right', 'forward')
 -- None : -3.31
 -- forward : 0.00
 -- right : 1.08
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- None : 2.14
 -- forward : -30.68
 -- right : -15.57
 -- left : -26.17

('red', 'left', 'left', 'left')
 -- None : 1.89
 -- forward : -10.07
 -- right : 0.73
 -- left : -6.32

('red', 'right', 'right', None)
 -- None : 0.50
 -- forward : -9.95
 -- right : 1.83
 -- left : -33.73

('green', 'forward', 'right', 'right')
 -- None : -1.43
 -- forward : 1.10
 -- right : 0.35
 -- left : -6.29

('green', 'forward', 'left', None)
 -- None : -5.31
 -- forward : 1.98
 -- right : 0.89
 -- left : 0.84

('green', 'forward', None, None)
 -- None : -5.10
 -- forward : 1.45
 -- right : 0.80
 -- left : 1.01

('red', 'forward', None, 'right')
 -- None : 1.80
 -- forward : -12.88
 -- right : 1.27
 -- left : -21.80

('green', 'left', 'right', 'left')
 -- None : -3.24
 -- forward : 0.32
 -- right : 0.79
 -- left : -10.48

('red', 'right', None, 'forward')
 -- None : 0.53
 -- forward : -39.88
 -- right : -19.83
 -- left : -39.88

('green', 'forward', 'right', None)
 -- None : -4.36
 -- forward : 1.92
 -- right : 1.09
 -- left : -18.82

('red', 'right', None, None)
 -- None : 0.55
 -- forward : -10.71
 -- right : 1.50
 -- left : -19.61

('green', 'right', 'forward', 'forward')
 -- None : -2.58
 -- forward : 0.52
 -- right : 1.70
 -- left : -15.49

('red', 'right', 'forward', 'forward')
 -- None : 0.42
 -- forward : -26.00
 -- right : -13.06
 -- left : -30.68

('green', 'right', 'left', 'forward')
 -- None : -4.11
 -- forward : 0.41
 -- right : 1.89
 -- left : 0.53

('green', 'right', 'forward', 'left')
 -- None : -4.19
 -- forward : 0.44
 -- right : 2.31
 -- left : -13.55

('green', 'left', 'forward', 'right')
 -- None : -4.17
